"Sr. No","Institute Code","Institute Name"
1,1002,"Government College of Engineering, Amravati"
2,1005,"Sant Gadge Baba Amravati University,Amravati"
3,1012,"Government Engineering College, Yavatmal"
4,1101,"Shri Sant Gajanan Maharaj College of Engineering,Shegaon"
5,1105,"Prof. Ram Meghe Institute of Technology & Research, Amravati"
6,1107,"P. R. Pote (Patil) Education & Welfare Trust's Group of Institution(Integrated Campus), Amravati"
7,1114,"Sipna Shikshan Prasarak Mandal College of Engineering & Technology, Amravati"
8,1116,"Shri Shivaji Education Society's College of Engineering and Technology, Akola"
9,1117,"Janata Shikshan Prasarak Mandal's Babasaheb Naik College Of Engineering, Pusad"
10,1119,"Paramhansa Ramkrishna Maunibaba Shikshan Santha's , Anuradha Engineering College, Chikhali"
11,1120,"Jawaharlal Darda Institute of Engineering and Technology, Yavatmal"
12,1121,"Shri Hanuman Vyayam Prasarak Mandals College of Engineering & Technology, Amravati"
13,1123,"Dr.Rajendra Gode Institute of Technology & Research, Amravati"
14,1125,"Dwarka Bahu Uddeshiya Gramin Vikas Foundation, Rajarshri Shahu College of Engineering, Buldhana"
15,1126,"Shri. Dadasaheb Gawai Charitable Trust's Dr. Smt. Kamaltai Gawai Institute of Engineering & Technology, Darapur, Amravati"
16,1127,"Jagadambha Bahuuddeshiya Gramin Vikas Sanstha's Jagdambha College of Engineering and Technology, Yavatmal"
17,1128,"Prof Ram Meghe College of Engineering and Management, Badnera"
18,1129,"Dhamangaon Education Society's College of Engineering and Technology, Dhamangaon"
19,1130,"Vision Buldhana Educational & Welfare Society's Pankaj Laddhad Institute of Technology & Management Studies, Yelgaon"
20,1148,"P. R. Pote Patil Institute of Engineering & Research, At Kathora, Amravati"
21,1180,"Sanmati Engineering College, Sawargaon Barde, Washim"
22,1182,"Padmashri Dr. V.B. Kolte College of Engineering, Malkapur, Buldhana"
23,1265,"Mauli Group of Institutions, College of Engineering and Technology, Shegaon."
24,1268,"Siddhivinayak Technical Campus, School of Engineering & Research Technology, Shirasgon, Nile"
25,1276,"Manav School of Engineering & Technology, Gut No. 1035 Nagpur Surat Highway, NH No. 6 Tal.Vyala, Balapur, Akola, 444302"
26,2008,"Government College of Engineering, Aurangabad"
27,2020,"Shri Guru Gobind Singhji Institute of Engineering and Technology, Nanded"
28,2021,"University Department of Chemical Technology, Aurangabad"
29,2111,"Everest Education Society, Group of Institutions (Integrated Campus), Ohar"
30,2112,"Shree Yash Pratishthan, Shreeyash College of Engineering and Technology, Aurangabad"
31,2113,"G. S. Mandal's Maharashtra Institute of Technology, Aurangabad"
32,2114,"Deogiri Institute of Engineering and Management Studies, Aurangabad"
33,2116,"Matoshri Pratishan's Group of Institutions (Integrated Campus), Kupsarwadi , Nanded"
34,2126,"Gramodyogik Shikshan Mandal's Marathwada Institute of Technology, Aurangabad"
35,2127,"Mahatma Gandhi Missions College of Engineering, Hingoli Rd, Nanded."
36,2129,"M.S. Bidve Engineering College, Latur"
37,2130,"Terna Public Charitable Trust's College of Engineering, Osmanabad"
38,2131,"Shree Tuljabhavani College of Engineering, Tuljapur"
39,2132,"M.G.M.'s Jawaharlal Nehru Engineering College, Aurangabad"
40,2133,"Mahatma Basaweshwar Education Society's College of Engineering, Ambejogai"
41,2134,"Peoples Education Society's College of Engineering, Aurangabad"
42,2135,"Hi-Tech Institute of Technology, Aurangabad"
43,2136,"Aditya Engineering College , Beed"
44,2137,"Nagnathappa Halge Engineering College, Parli, Beed"
45,2138,"Matsyodari Shikshan Sansatha's College of Engineering and Technology, Jalna"
46,2141,"Shri Sai Samajik Vikas Santha's Shri Sai Colllege of Engineering, Paddari Village Tal. & Dist. Aurangabad"
47,2146,"Adarsh Shikshan Prasarak Mandal's K. T. Patil College of Engineering and Technology, Osmanabad"
48,2250,"Aurangabad College of Engineering, Naygaon Savangi, Aurangabad"
49,2252,"Marathwada Shikshan Prasarak Mandal's Shri Shivaji Institute of Engineering and Management Studies, Parbhani"
50,2254,"Vilasrao Deshmukh Foundation Group of Institutions, Latur"
51,2255,"Balaghat Engineering College,Ruddha, Ahmedpur"
52,2516,"International Centre of Excellence in Engineering & Management, Aurangabad."
53,2522,"STMEI's Sandipani Technical Campus-Faculty of Engineering, Latur."
54,2533,"CSMSS Chh. Shahu College of Engineering, Aurangabad"
55,2573,"Gramin College of Engineering, Vishnupuri, Nanded"
56,3012,"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai"
57,3014,"Sardar Patel College of Engineering, Andheri"
58,3033,"Dr. Babasaheb Ambedkar Technological University, Lonere"
59,3035,"Usha Mittal Institute of Technology SNDT Women's University, Mumbai"
60,3135,"Manjara Charitable Trust's Rajiv Gandhi Institute of Technology, Mumbai"
61,3139,"Vidyalankar Institute of Technology,Wadala, Mumbai"
62,3146,"Jawahar Education Society's Annasaheb Chudaman Patil College of Engineering,Kharghar, Navi Mumbai"
63,3148,"Mahavir Education Trust's Shah & Anchor Kutchhi Engineering College, Mumbai"
64,3154,"Saraswati Education Society's Saraswati College of Engineering,Kharghar Navi Mumbai"
65,3174,"Ramrao Adik Edu Soc, Ramarao Adik Institute of Tech., Navi Mumbai"
66,3175,"M.G.M.'s College of Engineering and Technology, Kamothe, Navi Mumbai"
67,3176,"Thakur College of Engineering and Technology, Kandivali, Mumbai"
68,3181,"K.J.Somaiya College of Engineering, Vidyavihar, Mumbai"
69,3182,"Thadomal Shahani Engineering College, Bandra, Mumbai"
70,3183,"Anjuman-I-Islam's M.H. Saboo Siddik College of Engineering, Byculla, Mumbai"
71,3184,"Fr. Conceicao Rodrigues College of Engineering, Bandra,Mumbai"
72,3185,"Vivekanand Education Society's Institute of Technology, Chembur, Mumbai"
73,3187,"N.Y.S.S.'s Datta Meghe College of Engineering, Airoli, Navi Mumbai"
74,3188,"Padmabhushan Vasantdada Patil Pratishthans College of Engineering, Sion,Mumbai"
75,3189,"Bharati Vidyapeeth College of Engineering, Navi Mumbai"
76,3190,"Terna Engineering College, Nerul, Navi Mumbai"
77,3192,"Smt. Indira Gandhi College of Engineering, Navi Mumbai"
78,3193,"Shivajirao S. Jondhale College of Engineering, Dombivali,Mumbai"
79,3194,"Vidyavardhini's College of Engineering and Technology, Vasai"
80,3196,"Lokmanya Tilak College of Engineering, Kopar Khairane, Navi Mumbai"
81,3197,"Agnel Charities' FR. C. Rodrigues Institute of Technology, Vashi, Navi Mumbai"
82,3198,"Konkan Gyanpeeth College of Engineering, Karjat"
83,3199,"Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College of Engineering, Vile Parle,Mumbai"
84,3200,"Hope Foundation and research center's Finolex Academy of Management and Technology, Ratnagiri"
85,3201,"Rizvi Education Society's Rizvi College of Engineering, Bandra,Mumbai"
86,3202,"Rajendra Mane College of Engineering & Technology Ambav Deorukh"
87,3203,"Atharva College of Engineering,Malad(West),Mumbai"
88,3204,"St. Francis Institute of Technology,Borivali, Mumbai"
89,3206,"S.S.P.M.'s College of Engineering, Kankavli"
90,3207,"Mahatma Education Society's Pillai College of Engineering, New Panvel"
91,3208,"Don Bosco Institute of Technology, Mumbai"
92,3209,"K J Somaiya Institute of Engineering and Information Technology, Sion, Mumbai"
93,3210,"Excelsior Education Society's K.C. College of Engineering and Management Studies and Research, Kopri, Thane (E)"
94,3211,"S.I.E.S. Graduate School of Technology, Nerul, Navi Mumbai"
95,3212,"WATUMULL INSTITUTE OF ELECTRONICS ENGINEERING & COMPUTER TECHNOLOGY, ULHASNAGAR"
96,3214,"Xavier Institute Of Engineering C/O Xavier Technical Institute,Mahim,Mumbai"
97,3215,"Bhartiya Vidya Bhavan's Sardar Patel Institute of Technology , Andheri, Mumbai"
98,3216,"Gharda Foundation's Gharda Institute of Technology,Khed, Ratnagiri"
99,3217,"Vighnaharata Trust's Shivajirao S. Jondhale College of Engineering & Technology, Shahapur, Asangaon, Dist Thane"
